Optimizer,Subspace,Opset,HP_Idx,TestAcc1,TestAcc5
drnas,wide,regular,4,90.4099999267578,99.63
darts,wide,all_skip,5,87.01999993896484,99.51
fairdarts,deep,regular,4,89.82000002441406,99.67
fairdarts,single_cell,no_skip,2,84.92999985351562,99.37
pcdarts,single_cell,no_skip,4,88.18999990234374,99.64
oles,single_cell,no_skip,2,79.22000002441406,98.99000004882812
darts,single_cell,all_skip,5,87.00000004882813,99.54
pcdarts,wide,no_skip,5,91.43999997558592,99.81
darts,single_cell,no_skip,5,72.33999997558594,98.09999993896484
darts,deep,regular,2,86.59999992675782,99.51
sdarts,wide,no_skip,5,90.98999991455078,99.75
fairdarts,wide,no_skip,2,89.18999998779297,99.73
oles,wide,regular,2,89.48999991455078,99.59
pcdarts,single_cell,all_skip,4,88.67999998779297,99.67
darts,wide,no_skip,5,91.04999991455078,99.79
fairdarts,wide,regular,2,89.40999996337891,99.72
gdas,wide,no_skip,1,88.61999993896484,99.74
fairdarts,single_cell,regular,4,88.33999993896484,99.6
oles,wide,no_skip,4,90.5699999633789,99.71
sdarts,wide,regular,4,89.15999995117187,99.68
pcdarts,single_cell,regular,4,89.15999990234376,99.64
oles,single_cell,regular,4,83.69999987792968,99.14
pcdarts,wide,regular,5,90.92999991455078,99.74
darts,wide,regular,2,89.04999993896485,99.58000004882813
gdas,wide,all_skip,1,88.10999996337891,99.51
gdas,deep,regular,1,85.49000001220703,99.40999989013672
sdarts,single_cell,regular,5,82.98,99.29
darts,single_cell,regular,5,77.76999998779297,98.78000004882811
gdas,wide,regular,1,88.25999993896484,99.58
pcdarts,deep,all_skip,1,82.00999998779297,99.22
drnas,deep,all_skip,1,81.99999998779298,99.13000004882812
drnas,deep,no_skip,1,83.83999989013672,99.35000004882812
gdas,single_cell,all_skip,1,85.36999985351562,99.44
gdas,single_cell,no_skip,4,86.3399999633789,99.43
drnas,single_cell,no_skip,1,86.05999990234375,99.44000004882813
drnas,wide,all_skip,1,86.54,99.55
oles,deep,no_skip,1,82.41999998779296,99.13
fairdarts,deep,all_skip,1,81.39999993896484,99.08000004882813
drnas,wide,no_skip,1,88.08000004882813,99.56
sdarts,deep,no_skip,1,78.02999991455079,98.75000004882811
darts,deep,no_skip,1,81.5599999633789,99.07999989013672
oles,deep,all_skip,1,79.46999993896485,98.88999989013672
fairdarts,wide,all_skip,1,86.40999997558593,99.46
pcdarts,deep,no_skip,1,76.05999986572266,98.58999993896484
pcdarts,deep,regular,4,88.2,99.66
darts,deep,all_skip,1,82.5,99.3
drnas,deep,regular,1,85.98999997558593,99.49
sdarts,single_cell,no_skip,4,86.00999992675781,99.47
fairdarts,single_cell,no_skip,1,83.30000004882812,99.3
oles,single_cell,no_skip,1,78.21000006103516,98.78999989013673
sdarts,deep,all_skip,1,74.65999987792969,98.45999993896484
darts,single_cell,no_skip,4,73.46999993896485,98.27999989013672
pcdarts,wide,all_skip,4,91.21999987792968,99.73
oles,deep,regular,1,86.24999992675781,99.4
sdarts,single_cell,all_skip,4,83.92000004882813,99.27
oles,single_cell,all_skip,1,84.93999990234374,99.40000004882812
sdarts,deep,regular,4,87.04999990234376,99.56
darts,single_cell,all_skip,4,86.1300000366211,99.47
sdarts,wide,all_skip,4,90.59999992675782,99.69
darts,wide,all_skip,4,86.65000002441407,99.55
sdarts,single_cell,regular,4,83.25,99.23
pcdarts,wide,no_skip,4,90.95999997558594,99.73
sdarts,wide,no_skip,4,90.44,99.71
darts,single_cell,regular,4,77.69999990234375,98.7
fairdarts,wide,no_skip,1,87.70999986572265,99.55
darts,wide,no_skip,4,90.34999990234375,99.75
darts,deep,regular,1,84.57000001220703,99.38
fairdarts,wide,regular,1,87.40999997558593,99.55000004882812
oles,wide,regular,1,87.73999998779297,99.56
sdarts,wide,regular,3,87.96999993896485,99.67
pcdarts,wide,regular,4,90.05999991455079,99.68
darts,wide,regular,1,87.6,99.52
gdas,single_cell,no_skip,3,85.61999985351562,99.44
drnas,single_cell,regular,3,86.27999992675781,99.39
gdas,deep,no_skip,3,83.25,99.18000004882812
drnas,wide,regular,3,89.23000001220703,99.59000004882812
drnas,single_cell,all_skip,3,87.72,99.5
fairdarts,single_cell,all_skip,3,86.13999985351562,99.47
pcdarts,single_cell,all_skip,3,87.31000004882813,99.57
pcdarts,single_cell,regular,3,88.59999990234375,99.59
fairdarts,single_cell,regular,3,87.90999987792969,99.6
oles,wide,no_skip,3,89.58000004882813,99.63
pcdarts,single_cell,no_skip,3,87.38999996337891,99.64
oles,single_cell,regular,3,82.05999987792968,99.18
fairdarts,deep,regular,3,88.46,99.57000004882812
gdas,single_cell,all_skip,0,84.59999995117188,99.3
gdas,wide,regular,0,87.48000003662109,99.55000004882812
gdas,deep,regular,0,84.25999985351562,99.39
drnas,single_cell,no_skip,0,86.2099999633789,99.51
drnas,wide,no_skip,0,87.77000004882812,99.45
drnas,deep,no_skip,0,81.27000002441406,99.06
drnas,deep,regular,0,84.34999990234375,99.50000004882811
sdarts,single_cell,all_skip,3,82.74999992675781,99.23
sdarts,single_cell,no_skip,3,84.63999998779298,99.36
oles,single_cell,no_skip,0,77.37,98.80000004882812
darts,single_cell,no_skip,3,73.92999989013671,98.37999989013672
sdarts,single_cell,regular,3,82.10999993896485,99.35
darts,single_cell,all_skip,3,85.77999986572266,99.48
oles,single_cell,all_skip,0,84.07000001220703,99.26
darts,single_cell,regular,3,78.34999990234375,98.81999989013671
pcdarts,wide,all_skip,3,90.27999986572266,99.69000004882813
sdarts,wide,no_skip,3,89.46999996337891,99.66
fairdarts,wide,no_skip,0,86.70999993896484,99.53
fairdarts,wide,all_skip,0,85.17000004882813,99.35
darts,wide,no_skip,3,88.9300000366211,99.64
sdarts,wide,all_skip,3,89.55999998779296,99.71
pcdarts,wide,no_skip,3,89.82999990234374,99.61
darts,wide,all_skip,3,85.8699999633789,99.43
darts,wide,regular,0,86.80999987792968,99.59
fairdarts,deep,no_skip,0,76.16999993896485,98.75999989013673
sdarts,deep,no_skip,0,76.42999990234375,98.54
sdarts,wide,regular,2,88.03,99.58000004882813
fairdarts,wide,regular,0,86.53999997558594,99.46
pcdarts,deep,no_skip,0,69.9099999267578,97.6199999267578
oles,wide,regular,0,86.76999989013672,99.52
pcdarts,wide,regular,3,89.15,99.73
darts,deep,all_skip,0,80.23999992675782,98.97
pcdarts,deep,all_skip,0,78.59999993896484,98.91999993896484
oles,deep,all_skip,0,77.19999995117188,98.84000003662108
oles,deep,no_skip,0,78.81999997558594,98.93000004882812
sdarts,deep,all_skip,0,72.60999990234374,98.08999993896484
fairdarts,deep,all_skip,0,76.72999987792969,98.71999989013672
darts,deep,no_skip,0,80.03999987792969,98.98999989013672
sdarts,deep,regular,3,85.55999992675781,99.36999989013673
darts,deep,regular,0,84.43999986572265,99.31000004882812
fairdarts,deep,regular,8,81.33000002441406,99.19000004882813
oles,deep,all_skip,8,76.52999990234375,98.72000004882813
gdas,deep,no_skip,8,74.3399999633789,98.40999993896484
oles,deep,regular,8,84.29999996337891,99.23
fairdarts,wide,all_skip,8,84.07000001220703,99.38000004882812
oles,wide,all_skip,8,85.40999991455078,99.38
gdas,wide,no_skip,8,87.00999992675781,99.6
pcdarts,single_cell,all_skip,8,83.91999995117187,99.29
fairdarts,single_cell,all_skip,8,83.85999985351563,99.29
oles,wide,no_skip,8,85.95999990234375,99.44
drnas,single_cell,all_skip,8,84.11999986572266,99.28
oles,single_cell,all_skip,8,82.95999990234375,99.19000004882813
fairdarts,wide,no_skip,8,85.7899999633789,99.44
fairdarts,wide,regular,8,85.6999999633789,99.45
drnas,wide,regular,8,85.97999991455079,99.48
fairdarts,deep,regular,7,74.59999989013671,98.48000004882812
fairdarts,deep,regular,2,89.03999995117188,99.6
fairdarts,single_cell,regular,8,84.58999985351562,99.26
sdarts,wide,regular,8,84.86999991455077,99.44
pcdarts,single_cell,regular,8,85.27999996337891,99.19000004882813
oles,deep,all_skip,7,70.05000001220704,97.70000003662108
pcdarts,single_cell,no_skip,8,84.48,99.4
drnas,single_cell,regular,8,84.27000004882812,99.28
gdas,deep,no_skip,7,70.19999993896485,97.68999989013672
gdas,deep,no_skip,2,83.3700000366211,99.24999989013672
oles,single_cell,regular,8,79.57000002441406,99.05
gdas,single_cell,no_skip,8,82.76999989013672,99.15
pcdarts,deep,regular,2,87.47999993896484,99.56999989013671
oles,deep,regular,7,83.07999998779297,99.21
oles,single_cell,no_skip,8,77.03999993896484,98.52999993896483
pcdarts,wide,all_skip,2,90.4100000366211,99.7
fairdarts,wide,all_skip,7,82.3200000366211,99.23
sdarts,wide,all_skip,2,89.48999993896484,99.68
oles,wide,all_skip,7,84.07,99.28
gdas,wide,no_skip,7,85.71999985351563,99.49000004882812
sdarts,deep,regular,2,85.26999995117187,99.36000004882813
oles,wide,all_skip,2,89.40999996337891,99.63
pcdarts,wide,no_skip,2,90.12,99.71
pcdarts,single_cell,all_skip,7,81.9600000366211,99.2
drnas,single_cell,all_skip,7,82.0699999633789,99.16
fairdarts,single_cell,all_skip,7,81.65000004882812,99.16
oles,wide,no_skip,7,84.13999987792968,99.35
fairdarts,single_cell,all_skip,2,87.03000003662109,99.53
drnas,single_cell,all_skip,2,87.34000003662109,99.58
pcdarts,single_cell,all_skip,2,87.22000002441406,99.54
oles,single_cell,all_skip,7,81.08999997558594,99.10999989013672
oles,wide,no_skip,2,89.8499999633789,99.63
darts,wide,all_skip,2,85.81999991455078,99.4
fairdarts,wide,no_skip,7,84.60999997558594,99.27
fairdarts,wide,regular,7,84.13999996337891,99.4
sdarts,wide,no_skip,2,89.56000004882813,99.7
drnas,wide,regular,7,84.50999990234375,99.27
darts,wide,no_skip,2,89.84000001220703,99.66
pcdarts,wide,regular,2,89.67999985351562,99.64
sdarts,wide,regular,7,83.54000002441406,99.24
fairdarts,single_cell,regular,7,83.21999993896485,99.19000004882813
drnas,wide,regular,2,90.13999991455078,99.71000004882812
pcdarts,single_cell,regular,7,83.55999985351562,99.15
sdarts,single_cell,all_skip,2,83.78999985351562,99.24
pcdarts,single_cell,regular,2,88.45999998779297,99.61
fairdarts,single_cell,regular,2,87.53999989013671,99.58
darts,single_cell,all_skip,2,85.8200000366211,99.43
pcdarts,single_cell,no_skip,7,82.79999998779297,99.25000004882811
drnas,single_cell,regular,7,82.4099999267578,99.09
pcdarts,single_cell,no_skip,2,87.50999997558594,99.52
drnas,single_cell,regular,2,86.72000001220704,99.48
oles,single_cell,regular,7,78.44999991455079,98.96
gdas,single_cell,no_skip,7,81.35999996337891,99.08
oles,single_cell,regular,2,82.73999992675782,99.25
gdas,single_cell,no_skip,2,85.18999996337891,99.41
sdarts,single_cell,no_skip,2,84.60000002441406,99.41
darts,single_cell,regular,2,77.30999989013672,98.63999989013672
oles,single_cell,no_skip,7,75.84999998779297,98.40999998779296
sdarts,single_cell,regular,2,82.30000004882812,99.1
darts,single_cell,no_skip,2,72.50999995117188,98.26999989013672
fairdarts,deep,regular,6,72.92999997558594,98.24999989013672
fairdarts,deep,regular,1,84.5599999633789,99.45000004882812
oles,deep,all_skip,6,70.10000006103516,97.87999993896484
gdas,deep,no_skip,6,68.68000002441406,97.78999993896484
gdas,deep,no_skip,1,79.41999996337891,98.77
oles,deep,regular,6,82.02,99.08000004882813
pcdarts,deep,regular,1,83.57000001220703,99.19000004882813
fairdarts,wide,all_skip,6,82.02,99.16
oles,wide,all_skip,6,83.19999990234375,99.28
pcdarts,wide,all_skip,1,88.39999995117188,99.62
sdarts,wide,all_skip,1,87.64999998779297,99.54
gdas,wide,no_skip,6,85.29999996337891,99.36
sdarts,deep,regular,1,83.44999989013672,99.35000004882812
pcdarts,single_cell,all_skip,6,81.57,99.21
drnas,single_cell,all_skip,6,81.34000001220703,99.16
oles,wide,all_skip,1,87.90999990234376,99.49
pcdarts,wide,no_skip,1,88.22999993896484,99.62
oles,wide,no_skip,6,84.02999990234375,99.35
fairdarts,single_cell,all_skip,6,80.36000004882813,99.01
oles,single_cell,all_skip,6,80.91999990234375,99.04999989013672
drnas,single_cell,all_skip,1,85.53999985351562,99.33
fairdarts,wide,no_skip,6,83.90000004882812,99.29
fairdarts,single_cell,all_skip,1,85.15000001220703,99.37000004882812
fairdarts,wide,regular,6,83.60000004882812,99.27
pcdarts,single_cell,all_skip,1,85.92999997558594,99.44
drnas,wide,regular,6,84.45999990234375,99.34
oles,wide,no_skip,1,87.73999993896484,99.51
darts,wide,all_skip,1,83.5200000366211,99.29
sdarts,wide,no_skip,1,88.11000004882813,99.5
sdarts,wide,regular,6,82.65999989013672,99.19000004882813
sdarts,wide,regular,1,86.82999989013672,99.47
fairdarts,single_cell,regular,6,82.7600000366211,99.19000004882813
pcdarts,single_cell,regular,6,83.27999995117187,99.2
darts,wide,no_skip,1,87.80000004882812,99.49000004882812
pcdarts,wide,regular,1,87.44999986572266,99.61
drnas,wide,regular,1,88.2400000366211,99.61
sdarts,single_cell,all_skip,1,81.55000002441406,99.17
pcdarts,single_cell,regular,1,87.26999998779297,99.45
pcdarts,single_cell,no_skip,6,82.50999998779297,99.21000004882812
drnas,single_cell,regular,6,81.8200000366211,99.11
fairdarts,single_cell,regular,1,86.10999997558594,99.35
oles,single_cell,regular,6,78.00000006103515,98.94
darts,single_cell,all_skip,1,83.73999991455078,99.4
gdas,single_cell,no_skip,6,80.50000006103515,99.09
pcdarts,single_cell,no_skip,1,86.23999993896484,99.41
drnas,single_cell,regular,1,85.34,99.38
oles,single_cell,no_skip,6,75.18000002441406,98.36999998779297
oles,single_cell,regular,1,81.48999998779297,99.03
gdas,single_cell,no_skip,1,83.90999995117187,99.24000004882812
sdarts,single_cell,no_skip,1,83.45999985351563,99.25
darts,single_cell,regular,1,76.7400000366211,98.55999998779296
sdarts,single_cell,regular,1,81.22999993896484,99.09000004882812
darts,single_cell,no_skip,1,72.67000001220703,98.29999993896485
gdas,single_cell,no_skip,0,83.59000003662109,99.3
gdas,deep,no_skip,0,75.17999997558594,98.42999993896484
drnas,wide,regular,0,87.25999993896484,99.52
drnas,single_cell,regular,0,84.65000001220703,99.25
drnas,single_cell,all_skip,0,84.36999985351562,99.32
sdarts,wide,regular,0,85.75999992675781,99.39
sdarts,wide,all_skip,0,86.72999992675781,99.46000004882812
sdarts,wide,no_skip,0,86.78999992675782,99.51000004882812
sdarts,single_cell,regular,0,81.05000001220704,99.08000004882813
sdarts,single_cell,no_skip,0,82.42999998779297,99.2
sdarts,single_cell,all_skip,0,81.31000003662109,98.95
sdarts,deep,regular,0,82.46999998779297,99.05000004882812
pcdarts,wide,regular,0,86.63999987792968,99.48
pcdarts,wide,no_skip,0,87.56999998779297,99.54
pcdarts,wide,all_skip,0,87.64999998779297,99.57
pcdarts,single_cell,regular,0,86.4300000366211,99.4
pcdarts,single_cell,no_skip,0,84.8399999633789,99.35
pcdarts,single_cell,all_skip,0,84.59999995117188,99.33
pcdarts,deep,regular,0,81.66999986572266,99.11999989013673
oles,wide,no_skip,0,87.22000003662109,99.48
oles,single_cell,regular,0,80.70000002441407,98.96
oles,wide,all_skip,0,86.66999997558594,99.45
fairdarts,single_cell,regular,0,85.55999997558594,99.41
fairdarts,single_cell,all_skip,0,84.12999990234376,99.38
fairdarts,deep,regular,0,82.00999990234375,99.31
darts,wide,no_skip,0,86.70999998779297,99.48
darts,wide,all_skip,0,83.22000003662109,99.35
darts,single_cell,no_skip,0,72.50999995117188,98.23999993896484
darts,single_cell,regular,0,76.01999993896484,98.59000004882812
darts,single_cell,all_skip,0,83.33000001220704,99.37
